"","Fairway Percentage","Avg Distance","gir","Average Putts","Average Scrambling","Average Score","Average SG Putts","Average SG Total","SG:OTT","SG:APR","SG:ARG","Top_25","Top_10"
"1",55.42,291.7,63.11,28.06,64.3,70.888,0.581,0.234,-0.363,-0.382,0.398,"No","No"
"2",63.33,302.9,68.81,29.15,56.28,70.247,0.238,0.703,0.41,0.012,0.042,"Yes","No"
"3",63.64,296.1,66.49,28.91,62.69,70.659,-0.056,0.32,0.325,0.074,-0.022,"No","No"
"5",65.6,289.4,68.04,29.26,58.59,70.75,0.106,0.596,0.057,0.166,0.267,"Yes","No"
"6",55.55,304.6,70.76,29.5,59.5,69.47,-0.168,1.894,0.522,1.491,0.049,"Yes","Yes"
"7",62.51,304.6,70.66,30.15,54.85,70.42,-0.285,0.779,0.3,0.639,0.125,"No","No"
"8",62.92,291.1,65.63,28.96,56.97,71.059,-0.01,-0.039,0.206,-0.083,-0.152,"No","No"
"9",60.42,293.8,70.47,29.36,61.52,70.579,0.052,0.472,-0.146,0.38,0.187,"Yes","No"
"11",66.76,292.3,66.51,28.72,62.02,70.469,0.315,0.569,0.12,-0.045,0.179,"No","No"
"12",60.47,300,67.95,28.92,60,70.574,0.685,0.584,0.281,-0.395,0.013,"No","No"
"13",65.09,288.1,68.7,29.64,54.04,70.95,0.127,0.28,-0.016,0.268,-0.1,"No","No"
"14",62.14,288.8,66.73,29.26,54.84,71.282,0.14,0.023,0.079,0.081,-0.277,"No","No"
"15",63.35,290.7,68.8,29.58,61.9,70.672,-0.229,0.46,0.14,0.422,0.126,"Yes","No"
"16",62.34,289.6,67.14,29.44,63.3,70.444,-0.174,0.519,0.068,0.272,0.353,"No","No"
"18",63.77,295,69.33,29.71,57.61,71.05,0.244,0.446,0.366,0.137,-0.301,"No","No"
"19",60.71,293,67.7,29.5,54.55,70.548,0.076,0.81,0.352,0.493,-0.112,"Yes","No"
"21",67.8,295.4,71.75,29.46,58.03,70.154,0.392,1.112,0.538,0.352,-0.169,"Yes","Yes"
"22",55.14,295.6,66.76,29.28,59.05,70.204,-0.105,0.855,0.326,0.603,0.032,"No","No"
"23",60.98,288.4,64.97,28.26,63.27,70.158,0.588,0.607,-0.126,-0.199,0.344,"No","No"
"24",58.69,292.6,65.67,28.66,62.73,70.203,0.343,0.86,0.032,0.176,0.31,"Yes","No"
"25",62.79,293.1,65.04,28.63,60.08,70.379,0.478,0.625,-0.145,-0.026,0.318,"No","No"
"26",61.13,302.9,68.52,29.13,60.08,70.413,-0.047,0.958,0.363,0.6,0.041,"Yes","No"
"27",60.29,302.2,68.72,29.8,54.76,70.855,-0.257,0.275,0.449,0.272,-0.189,"No","No"
"29",60.47,310.3,69.24,30.36,52.56,71.021,-0.576,0.029,0.557,0.243,-0.195,"No","No"
"30",70.24,276.4,65.47,28.39,62.63,70.533,0.582,0.83,-0.168,0.136,0.28,"Yes","No"
"31",71.37,282.9,64.52,28.25,63.26,70.28,0.442,0.565,-0.166,0.036,0.253,"No","No"
"32",64.37,287.9,66.67,29.09,59.63,70.647,0.236,0.413,0.322,-0.176,0.03,"No","No"
"33",63.41,289.7,64.85,28.64,61.4,70.996,0.485,0.26,0.257,-0.622,0.14,"Yes","No"
"35",67.14,291.9,67.59,29.29,56.95,70.536,0.273,0.29,0.137,-0.024,-0.096,"No","No"
"36",71.07,277.7,63.3,28.76,62.16,71.242,-0.022,-0.093,-0.1,-0.11,0.14,"No","No"
"37",64.45,296.7,66.78,29.34,58.63,71.018,-0.076,-0.31,0.188,-0.144,-0.278,"No","No"
"38",57.33,308.2,69.48,29.1,56.63,69.861,0.421,1.081,0.407,0.2,0.052,"No","No"
"39",58.6,302.6,66.98,28.81,55.53,69.956,0.445,1.092,0.542,0.139,-0.033,"No","No"
"41",56.85,313.4,68.28,28.76,63.28,69.444,0.168,1.22,0.658,0.232,0.162,"Yes","No"
"43",62.23,305.7,69.65,29.18,59.84,69.646,0.346,1.558,0.586,0.556,0.07,"Yes","No"
"44",56.55,315.2,69.32,28.96,61.89,69.296,0.212,2.088,1.194,0.684,-0.002,"Yes","No"
"45",55.11,310.6,69.16,29.78,52.74,70.333,-0.367,0.992,0.983,0.393,-0.017,"Yes","No"
"46",58.27,313.1,68.21,29.33,56.64,70.384,0.001,0.555,0.78,0.005,-0.231,"Yes","No"
"48",60.19,307.9,67.99,29.31,61.16,70.19,-0.285,0.805,0.475,0.448,0.167,"No","No"
"49",68.98,292.7,71.2,29.66,56.89,70.457,-0.067,0.478,0.215,0.267,0.063,"No","No"
"51",57.03,298.4,63.18,28.36,61.12,70.517,0.115,0.219,-0.148,0.034,0.218,"No","No"
"52",68.5,281.8,64.58,29,62.09,70.92,0.125,0.369,-0.074,-0.054,0.373,"Yes","Yes"
"53",56.86,296.7,68.73,29.34,59.64,70.004,-0.137,1.043,0.304,0.652,0.224,"Yes","Yes"
"55",52.6,303.4,68.01,29.08,60.88,70.418,0.133,0.673,0.131,0.082,0.327,"No","No"
"57",62.59,300.9,69.33,29.5,60.87,70.219,0.219,0.801,0.324,0.163,0.095,"Yes","No"
"58",58.01,298.9,66.19,28.83,58.74,70.613,0.065,0.335,0.47,0.137,-0.338,"No","No"
"59",54.8,298.2,64.58,29.17,57.75,70.658,-0.036,0.562,0.496,0.188,-0.085,"No","No"
"61",60.07,300,67.68,28.99,56.6,70.311,0.208,0.859,0.146,0.606,-0.102,"No","No"
"63",72.24,286.5,68.67,29.12,62.27,70.432,0.192,0.674,0.183,0.437,-0.137,"No","No"
"64",61.97,285.8,64.54,28.6,60.3,70.959,0.065,0.414,-0.15,0.302,0.198,"No","No"
"65",62.02,285.9,64.05,28.67,62.73,70.92,-0.006,0.653,0.086,0.369,0.205,"Yes","No"
"66",64.64,289.8,68.24,28.9,63.53,70.411,0.073,0.732,-0.048,0.518,0.19,"No","No"
"67",60.74,302.1,68.84,29.23,60.66,70.581,-0.193,0.489,0.372,0.526,-0.217,"Yes","Yes"
"68",56.68,298.4,67.67,29.08,56.95,70.339,0.175,0.893,0.329,0.49,-0.1,"Yes","No"
"70",61.79,284,65.62,28.54,57.76,70.397,0.644,0.541,-0.111,0.194,-0.186,"No","No"
"71",58.65,288,63.02,28.54,57.21,70.771,0.592,0.236,-0.126,-0.257,0.027,"No","No"
"72",63.92,283.1,65.69,28.27,60.86,70.398,0.374,0.729,-0.301,0.718,-0.062,"No","No"
"73",64.16,280.6,67.98,28.93,57.42,70.843,0.358,0.356,-0.216,0.243,-0.029,"No","No"
"74",65.94,281.2,68.25,29.08,61.14,70.87,0.214,0.525,-0.303,0.532,0.081,"No","No"
"75",65.51,289.5,64.94,28.66,61.27,70.8,0.039,0.405,0.379,0.013,-0.025,"No","No"
"76",67.36,284.8,63.99,28.75,59.57,71.05,0.055,0.261,0.193,0.116,-0.103,"No","No"
"77",55.53,317.7,67.05,28.47,57.85,69.585,0.128,1.455,0.96,0.579,-0.212,"Yes","Yes"
"78",57.17,313.6,67.82,28.49,59.58,69.172,0.328,1.993,1.117,0.477,0.07,"Yes","Yes"
"80",59.46,314,70.57,28.47,62.5,68.698,0.385,2.372,0.919,0.829,0.238,"Yes","No"
"81",66.93,294.3,68.52,29.67,55.1,70.637,-0.056,0.479,0.446,0.255,-0.167,"No","No"
"83",70.16,295.2,68.84,29.04,61.05,70.152,0.546,1.133,0.364,0.345,-0.122,"No","No"
"85",65.04,301,70.24,29.63,58.67,69.797,-0.487,1.123,0.69,0.593,0.327,"Yes","Yes"
"86",56.21,305.5,66.74,29.53,56.66,70.982,0.077,0.198,0.177,0.227,-0.284,"No","No"
"87",56.69,306.1,68.74,29.26,60.16,70.234,-0.13,0.968,0.547,0.463,0.088,"Yes","No"
"89",63.69,313.5,70.51,29.93,54.45,70.161,0.00699999999999999,1.066,0.803,0.484,-0.228,"Yes","No"
"90",64.1,286.2,66.43,29.01,61.21,70.478,0.212,0.563,-0.223,0.645,-0.071,"Yes","No"
"91",67.7,281.4,64.44,29.22,58.85,70.899,-0.208,-0.178,-0.129,0.161,-0.003,"No","No"
"93",58.51,298.4,67.05,28.83,61.65,70.235,0.56,0.777,0.009,0.207,0,"Yes","No"
"94",55.01,299.2,64.83,28.88,60.1,70.463,0.592,0.574,-0.344,0.2,0.127,"No","No"
"95",69.91,296.4,73.52,29.87,62.24,69.354,0.436,2.21,0.448,1.244,0.082,"Yes","No"
"96",75.19,291.5,73.51,29.93,60.67,69.617,-0.207,1.153,0.427,0.96,-0.027,"No","No"
"97",65.25,294.5,69.2,28.79,61.92,69.94,0.076,1.464,0.496,0.637,0.254,"Yes","Yes"
"98",62.04,294.5,68.11,28.82,60.86,70.034,-0.025,1.29,0.527,0.774,0.015,"Yes","No"
"100",62.82,302,69.29,29.21,60.8,70.022,0.132,1.196,0.194,0.727,0.143,"Yes","No"
"101",61.43,306.9,68.8,29.48,54.97,70.875,0.203,0.302,0.403,0.275,-0.578,"No","No"
"103",58.91,295.1,65.79,28.98,59.6,71.124,0.39,0.12,-0.023,-0.249,0.003,"No","No"
"104",63.58,286.7,65.71,28.81,60.76,70.421,0.225,0.554,-0.054,0.235,0.147,"No","No"
"106",66.41,293.6,67.01,28.97,57.11,70.593,0.223,0.85,0.141,0.435,0.051,"No","No"
"107",54.05,309.9,63.66,28.32,59.35,70.581,-0.004,0.944,0.427,0.253,0.268,"Yes","Yes"
"108",51.68,314.5,65.17,28.84,56.68,70.523,-0.153,0.481,0.633,-0.208,0.209,"Yes","Yes"
"109",66.18,298.2,69.48,29.63,55.76,70.525,-0.149,0.292,0.286,0.41,-0.255,"No","No"
"110",59.89,295.1,66.13,29,58.46,70.896,0.048,0.355,0.106,0.135,0.065,"No","No"
"111",60.71,290.9,64.58,29.47,55.72,71.245,-0.245,-0.244,-0.025,-0.089,0.116,"Yes","No"
"113",57.32,304.8,65.32,28.9,61.44,70.896,0.142,0.463,0.532,-0.497,0.286,"No","No"
"115",71.58,277.1,68.89,28.54,60.9,70.235,0.239,0.777,0.019,0.561,-0.042,"No","No"
"116",55.94,313.7,70.83,28.44,65.34,69.161,0.586,2.106,0.772,0.461,0.287,"Yes","Yes"
"119",58.32,310,65.28,28.24,62.35,69.603,0.77,1.285,0.176,-0.14,0.479,"Yes","No"
"120",62.83,293.2,70.15,29.59,56.39,70.212,-0.353,0.488,0.29,0.469,0.081,"No","No"
"122",58.41,307.4,68.66,29.64,58.37,70.57,-0.27,0.56,0.603,0.426,-0.199,"Yes","No"
"123",58.06,309.5,70.37,29.59,55.11,70.444,0.022,0.539,0.36,0.257,-0.101,"Yes","No"
"124",70.45,277.2,65.96,28.46,64.46,70.383,0.25,0.436,0.073,-0.052,0.166,"No","No"
"125",56.57,304.4,69.71,29.68,58.97,70.903,0.098,0.604,0.478,0.15,-0.123,"Yes","No"
"127",65.59,291.1,65.65,29.43,58.96,71.206,-0.278,-0.18,0.466,-0.239,-0.129,"Yes","No"
"128",52.23,301.6,66.09,28.7,57.71,70.268,0.692,0.933,-0.161,0.334,0.068,"No","No"
"129",48.31,301.3,63.96,28.78,57.71,70.393,0.243,0.892,-0.141,0.58,0.21,"Yes","No"
"131",59.2,308.9,70.12,29.14,57.18,69.958,-0.151,0.889,0.817,0.047,0.176,"Yes","No"
"132",62.91,291.8,67.87,27.82,65.03,68.938,0.571,2.154,0.494,0.618,0.471,"Yes","No"
"133",58.14,295.4,63.52,27.82,63.93,69.52,0.758,1.569,0.402,0.145,0.264,"Yes","Yes"
"135",61.55,299.8,70.47,29.09,61.63,69.904,-0.034,0.83,0.271,0.409,0.184,"No","No"
"136",63.87,303.5,70.54,29.17,59.14,69.744,0.023,1.493,0.55,0.692,0.228,"Yes","No"
"137",57.9,303.9,67.92,29.58,58.1,70.148,-0.197,1.128,0.678,0.409,0.237,"Yes","No"
"139",66.02,303.5,69.95,28.67,63.03,68.993,0.424,1.952,0.551,0.526,0.45,"Yes","Yes"
"140",58.24,303.2,68.92,28.64,61.55,70.105,0.042,0.968,0.352,0.385,0.188,"Yes","No"
"141",53.94,301.3,65.63,29.28,55.56,70.571,-0.185,0.32,0.029,0.494,-0.017,"No","No"
"143",58.41,311.8,68.77,28.33,62.47,69.118,0.272,1.835,0.408,0.844,0.311,"Yes","No"
"144",64.85,306.1,67.53,29.49,58.25,70.45,-0.07,1.018,0.436,0.389,0.263,"No","No"
"146",67.9,299.6,69.18,29.68,56.78,70.303,-0.358,0.793,0.237,0.888,0.026,"Yes","Yes"
"147",58.59,312.6,69.42,29.65,56.55,70.92,-0.504,-0.018,0.706,-0.128,-0.092,"No","No"
"148",63.86,293.5,66.02,28.95,59.32,70.672,0.168,0.37,0.16,-0.105,0.148,"Yes","No"
"149",60.68,296.3,66.37,29.04,59.15,70.501,-0.31,0.77,0.321,0.634,0.126,"No","No"
"151",66.85,287.8,66.24,28.72,62.66,70.344,0.24,0.628,0.316,0.141,-0.068,"No","No"
"152",64.92,289,65.19,28.64,56.88,70.489,0.667,0.548,0.347,-0.136,-0.331,"No","No"
"154",66.33,290.8,65.38,28.91,60.29,70.729,0.513,0.037,-0.043,-0.316,-0.118,"No","No"
"155",62.51,280.1,64.56,28.35,62.87,70.121,0.233,0.944,-0.329,0.381,0.66,"Yes","No"
"156",65.3,279.6,66.73,28.84,58.53,70.298,0.074,0.627,-0.322,0.788,0.087,"Yes","No"
"158",64.13,289.6,64.66,28.07,63.62,70.288,0.533,0.801,-0.378,0.273,0.373,"Yes","No"
"159",64.37,289.1,69.17,29.77,52.97,71.054,-0.383,0.064,0.255,0.203,-0.011,"No","No"
"161",65.29,287.3,67.62,29.34,55.95,70.965,0.102,0.148,0.112,0.061,-0.127,"No","No"
"163",71.29,295.7,71.09,29.89,54.8,70.404,0.037,0.686,0.378,0.298,-0.027,"No","No"
"164",59.84,298.8,68.28,29.19,61.3,70.16,-0.22,0.605,0.339,0.397,0.088,"Yes","No"
"165",61.67,294,68.15,29.7,54.21,70.327,-0.021,0.836,0.387,0.3,0.17,"Yes","No"
"167",64.81,299.8,65.74,29.24,64.26,70.157,-0.026,0.521,0.401,-0.261,0.408,"No","No"
"169",56.69,282.9,64.61,28.95,64.15,70.918,0.148,0.378,-0.665,0.465,0.429,"No","No"
"171",54.66,314.6,68.36,29.45,58.41,70.229,-0.467,0.87,0.795,0.194,0.349,"No","No"
"173",60.55,295,65.31,28.85,60.34,70.554,0.252,0.51,0.159,-0.092,0.191,"No","No"
"175",60.17,298.5,66.67,28.94,59.07,70.26,0.126,0.624,-0.006,0.211,0.292,"No","No"
"177",59.7,296,64.05,28.25,61.27,70.812,0.401,0.664,0.249,-0.319,0.333,"No","No"
"178",63.23,288.5,66.55,28.39,63.78,70.04,0.316,1.133,0.136,0.202,0.479,"No","No"
"179",65.67,285.8,67.82,29.02,61.51,69.844,0.381,1.314,0.364,0.326,0.242,"Yes","Yes"
"181",61.08,294,67.34,29.32,58.69,70.68,-0.403,0.258,0.31,0.238,0.112,"Yes","No"
"183",65.7,284.6,67.88,28.71,60,70.666,0.364,0.586,-0.01,0.187,0.045,"No","No"
"185",65.09,290.9,67.78,29.29,55.63,70.594,0.115,-0.048,-0.063,-0.138,0.037,"No","No"
"187",61.58,303.1,70.69,29.8,57.58,69.899,-0.182,1.096,0.622,0.509,0.146,"No","No"
"188",54.78,292.9,64.42,28.16,61.99,70.292,0.394,0.859,-0.071,0.263,0.273,"No","No"
"189",55.96,297.4,64.65,28.4,63.97,70.17,0.28,1.026,0.183,0.158,0.406,"Yes","No"
"191",55.11,298.1,63.57,28.33,62.94,70.106,0.164,0.947,0.051,0.187,0.545,"Yes","No"
"192",55.59,298.7,69.04,29.53,55.24,70.841,0.03,-0.033,-0.294,0.381,-0.15,"No","No"
"193",64.16,297.8,72.36,29.77,56.13,69.806,0.014,1.216,0.392,0.991,-0.182,"Yes","No"
"194",64.67,295.2,70.8,29.69,61.44,69.95,0.112,1.372,0.494,0.616,0.15,"Yes","Yes"
"197",52.93,302.2,67.88,29.41,57.87,70.578,0.021,0.268,0.132,-0.04,0.156,"No","No"
"198",55.98,300.5,61.51,28.23,59.38,70.585,0.262,0.581,0.072,0.022,0.225,"No","No"
"199",54.82,294.8,66.05,28.21,64.32,69.582,0.565,1.364,-0.145,0.726,0.218,"Yes","No"
"201",52.91,300.3,64.88,28.11,58.36,70.098,0.51,0.931,-0.225,0.555,0.091,"No","No"
"203",67.85,295.1,70.16,29.47,57.98,69.887,0.273,1.112,0.256,0.487,0.096,"No","No"
"204",62.08,296.8,65.81,28.44,61.1,70.23,0.309,1.088,0.123,0.59,0.066,"Yes","Yes"
"205",58.69,301.6,69.26,29.16,62.21,70.118,0.153,1.378,0.529,0.308,0.387,"No","No"
"207",65.33,299.8,69.52,28.99,63.05,69.435,0.296,1.275,0.244,0.494,0.242,"Yes","Yes"
"208",59.47,297.1,69.14,29.1,59.57,70.13,0.381,1.093,0.309,0.175,0.228,"Yes","No"
"210",69.37,284.2,69.13,29.25,60.11,70.588,-0.257,0.587,0.217,0.437,0.19,"Yes","Yes"
"211",61.06,306.8,69.62,29.18,58.7,69.646,-0.207,1.681,1.23,0.447,0.211,"No","No"
"213",55.79,319.7,66.3,28.46,62.97,69.303,0.06,1.412,0.761,0.269,0.322,"Yes","Yes"
"214",60.3,290,67.83,28.94,63.11,70.435,-0.106,0.461,0.094,0.375,0.097,"No","No"
"215",64.39,297.1,67.06,29.01,57.43,70.581,0.579,0.462,0.343,-0.269,-0.191,"No","No"
"217",67.76,284.4,70.83,29.56,59.92,70.421,-0.021,0.806,0.098,0.622,0.107,"No","No"
"218",68.51,285.8,69.73,29.52,61.86,70.319,-0.054,0.506,0.13,0.357,0.073,"Yes","No"
"219",73.58,283.5,68.22,29.31,60.13,70.758,-0.058,0.337,-0.012,0.213,0.194,"No","No"
"220",70.05,282.6,65.24,28.51,60.25,70.829,0.16,0.578,0.071,0.246,0.102,"No","No"
"221",66.52,283.2,65.78,28.58,60.12,70.317,0.351,0.895,-0.112,0.418,0.237,"No","No"
"223",56.57,305.2,66.81,29,60.57,70.102,0.147,0.96,0.356,0.529,-0.072,"Yes","No"
"224",57.88,304.7,67.83,28.92,57.63,70.229,-0.094,0.774,0.625,0.234,0.009,"Yes","Yes"
"225",59.11,305.2,65.61,28.92,55.38,71.031,-0.528,-0.231,0.235,0.236,-0.174,"No","No"
"227",59.3,296.7,66.73,28.88,58.63,70.688,0.006,0.329,0.27,0.224,-0.172,"Yes","Yes"
"228",59.41,297.9,67.33,29.48,57.29,70.855,-0.286,0.192,0.448,0.039,-0.009,"Yes","No"
"229",65.68,296.6,69.72,29.86,55.96,70.736,-0.569,0.29,0.209,0.553,0.097,"No","No"
"230",60.74,295.3,64.34,28.42,59.42,71.03,0.169,0.18,0.153,-0.284,0.142,"No","No"
"231",58.84,302.2,67.17,29.02,57.79,70.677,0.208,0.371,0.325,-0.187,0.024,"No","No"
"233",59.47,300,67.56,28.96,58.41,69.958,-0.022,1.045,0.442,0.468,0.157,"No","No"
"234",61.76,299.9,70.15,29.75,57.66,69.999,-0.388,0.801,0.737,0.482,-0.031,"No","No"
"236",62.06,296.3,68.79,29.02,56.44,70.421,0.074,0.497,0.332,0.283,-0.192,"No","No"
"237",62.84,293.5,64.83,28.6,62.32,70.56,-0.109,0.499,0.336,-0.131,0.403,"Yes","No"
"239",60.68,290.8,63.78,29,57.23,71.367,-0.168,-0.092,-0.014,-0.2,0.291,"No","No"
"240",52.91,299,66.29,29.18,54.87,71.015,0.134,0.322,0.082,0.065,0.041,"No","No"
"241",54.04,302.1,63.43,28.2,65.19,70.835,0.144,0.4,-0.053,0.056,0.253,"No","No"
"244",59.35,303.6,67.4,28.49,64.16,69.35,0.266,1.596,0.061,0.883,0.385,"Yes","Yes"
"245",64.98,306.9,69.36,29.3,55.77,69.342,0.324,1.606,0.58,0.405,0.296,"Yes","Yes"
"246",54.3,309,67.61,29.11,56.15,70.281,-0.006,0.628,0.383,0.224,0.027,"No","No"
"247",52.48,312.2,65.09,29.2,57.96,70.797,-0.108,0.118,0.455,-0.174,-0.054,"No","No"
"249",55.09,315.1,70.18,29.03,57.22,69.52,0.232,1.435,0.481,0.5,0.222,"Yes","Yes"
"250",62.83,285.2,63.37,28.59,61.83,71.458,0.384,-0.195,-0.326,-0.199,-0.054,"No","No"
"251",61.84,298.8,66.46,29.2,62.58,70.091,0.335,0.938,0.148,0.202,0.252,"No","No"
"252",61.59,287,64.43,28.99,54.66,71.028,-0.424,0.033,-0.113,0.612,-0.042,"No","No"
"253",67.85,289.4,67.81,29.35,64.38,70.31,-0.646,0.7,0.225,0.582,0.539,"No","No"
"255",62.34,293.7,67.93,28.47,66.1,69.293,0.692,1.432,-0.116,0.486,0.37,"Yes","Yes"
"257",67.87,280.4,67.85,28.96,64.09,70.647,0.06,0.455,0.087,0.06,0.248,"No","No"
"258",65.28,287.6,67.35,29.08,60.76,70.393,0.36,0.958,0.37,0.256,-0.029,"Yes","No"
"260",59.77,304.9,65.59,29.18,57.81,70.486,0.196,0.644,0.24,0.235,-0.027,"Yes","Yes"
"261",67.91,273.1,65.54,28.68,64.81,70.714,0.527,0.171,-0.299,-0.188,0.131,"No","No"
"262",71.21,282.6,68.58,28.78,60.98,69.753,0.04,1.12,0.24,0.605,0.236,"Yes","No"
"263",65.23,280.1,64.53,28.49,62.11,70.364,0.395,0.609,-0.269,0.163,0.321,"No","No"
"265",63.88,289.8,67.43,28.62,62.35,69.911,0.206,1.035,-0.059,0.463,0.425,"No","No"
