"","Top_25","Top_10","Rounds","Fairway Percentage","Avg Distance","gir","Average Putts","Average Scrambling","Average Score","Average SG Putts","Average SG Total","SG:OTT","SG:APR","SG:ARG"
"2","No","No",93,55.42,291.7,63.11,28.06,64.3,70.888,0.581,0.234,-0.363,-0.382,0.398
"3","Yes","Yes",90,63.33,302.9,68.81,29.15,56.28,70.247,0.238,0.703,0.41,0.012,0.042
"5","Yes","No",95,65.43,288.2,66.55,29.15,58.39,71.021,0.235,0.183,0.088,-0.183,0.044
"6","Yes","No",93,63.62,290.1,66.07,28.55,58.27,70.719,0.529,0.526,0.152,-0.061,-0.094
"8","Yes","No",92,65.6,289.4,68.04,29.26,58.59,70.75,0.106,0.596,0.057,0.166,0.267
"9","Yes","Yes",79,55.55,304.6,70.76,29.5,59.5,69.47,-0.168,1.894,0.522,1.491,0.049
"10","Yes","Yes",78,62.51,304.6,70.66,30.15,54.85,70.42,-0.285,0.779,0.3,0.639,0.125
"11","No","No",94,63.78,283.3,65.7,28.93,60.39,71.117,-0.232,-0.217,-0.233,0.113,0.135
"12","No","No",77,66.49,286.7,63.77,28.52,64,70.675,0.009,0.312,-0.024,-0.169,0.495
"13","No","No",84,62.03,295.2,70.14,30.04,53.02,71.089,-0.055,-0.004,0.319,-0.085,-0.183
"17","No","No",82,62.92,291.1,65.63,28.96,56.97,71.059,-0.01,-0.039,0.206,-0.083,-0.152
"18","No","No",75,45.56,309.3,63.41,28.63,52.83,71.423,0.301,-0.115,0.038,-0.295,-0.158
"19","No","No",97,60.42,293.8,70.47,29.36,61.52,70.579,0.052,0.472,-0.146,0.38,0.187
"20","No","No",72,56.31,291.7,62.88,28.88,56.4,71.139,-0.02,0.068,0.025,0.143,-0.08
"22","No","No",82,60.09,294,64.7,28.99,58.35,70.66,0.199,0.104,0.07,-0.285,0.12
"23","No","No",107,66.76,292.3,66.51,28.72,62.02,70.469,0.315,0.569,0.12,-0.045,0.179
"24","No","No",104,60.47,300,67.95,28.92,60,70.574,0.685,0.584,0.281,-0.395,0.013
"25","No","No",80,63.18,280.3,63.6,28.61,61.65,70.908,0.216,0.253,-0.149,-0.006,0.192
"27","Yes","No",92,62.14,288.8,66.73,29.26,54.84,71.282,0.14,0.023,0.079,0.081,-0.277
"32","No","No",73,60.71,293,67.7,29.5,54.55,70.548,0.076,0.81,0.352,0.493,-0.112
"34","Yes","Yes",86,67.8,295.4,71.75,29.46,58.03,70.154,0.392,1.112,0.538,0.352,-0.169
"35","Yes","No",76,63.72,288.6,66.44,28.89,59.51,71.127,0.313,0.015,0.208,-0.352,-0.154
"42","No","No",101,54.79,303.1,65.67,28.86,55.88,70.721,0.225,0.275,0.181,-0.006,-0.124
"43","No","No",98,60.98,288.4,64.97,28.26,63.27,70.158,0.588,0.607,-0.126,-0.199,0.344
"44","Yes","No",88,61.13,302.9,68.52,29.13,60.08,70.413,-0.047,0.958,0.363,0.6,0.041
"45","No","No",88,60.29,302.2,68.72,29.8,54.76,70.855,-0.257,0.275,0.449,0.272,-0.189
"48","Yes","No",96,70.24,276.4,65.47,28.39,62.63,70.533,0.582,0.83,-0.168,0.136,0.28
"52","No","No",103,71.37,282.9,64.52,28.25,63.26,70.28,0.442,0.565,-0.166,0.036,0.253
"54","No","No",104,63.41,289.7,64.85,28.64,61.4,70.996,0.485,0.26,0.257,-0.622,0.14
"56","No","No",94,67.14,291.9,67.59,29.29,56.95,70.536,0.273,0.29,0.137,-0.024,-0.096
"57","No","No",97,69.31,276.5,63.2,28.57,60.23,71.341,0.116,-0.24,-0.103,-0.2,-0.052
"58","No","No",103,71.44,278.9,67.12,29.11,59.23,71.038,0.164,0.062,-0.227,0.099,0.026
"61","Yes","No",69,64.53,302.8,68.44,29.55,55.61,70.701,0.107,0.481,0.309,0.371,-0.307
"62","No","No",88,54.14,310.5,62.28,28.32,56.2,69.847,0.581,0.954,0.546,0.058,0.019
"63","Yes","Yes",64,56.85,313.4,68.28,28.76,63.28,69.444,0.168,1.22,0.658,0.232,0.162
"65","Yes","Yes",93,62.23,305.7,69.65,29.18,59.84,69.646,0.346,1.558,0.586,0.556,0.07
"66","Yes","No",71,56.55,315.2,69.32,28.96,61.89,69.296,0.212,2.088,1.194,0.684,-0.002
"67","Yes","Yes",72,55.11,310.6,69.16,29.78,52.74,70.333,-0.367,0.992,0.983,0.393,-0.017
"68","Yes","No",71,59.58,305.6,63.02,29.28,55.67,71.175,-0.187,0.116,0.647,-0.175,-0.201
"69","No","No",90,58.27,313.1,68.21,29.33,56.64,70.384,0.001,0.555,0.78,0.005,-0.231
"72","No","No",86,60.19,307.9,67.99,29.31,61.16,70.19,-0.285,0.805,0.475,0.448,0.167
"73","No","No",88,63.68,287.1,67.53,29.74,60.29,71.109,-0.013,-0.084,0.052,-0.092,-0.034
"74","No","No",104,68.98,292.7,71.2,29.66,56.89,70.457,-0.067,0.478,0.215,0.267,0.063
"76","Yes","Yes",85,57.03,298.4,63.18,28.36,61.12,70.517,0.115,0.219,-0.148,0.034,0.218
"77","No","No",96,68.5,281.8,64.58,29,62.09,70.92,0.125,0.369,-0.074,-0.054,0.373
"78","No","No",81,59.57,285.1,65.66,29.13,57.14,71.256,0.057,-0.024,-0.443,0.257,0.104
"79","No","No",76,54.37,288.7,61.88,28.31,62.35,70.881,0.4,0.218,-0.524,0.107,0.235
"80","No","No",106,59.05,291.6,63,28.44,62.18,70.866,0.335,0.236,-0.038,0.035,-0.097
"81","Yes","No",100,59.84,298.4,66.84,29.26,55.5,71.098,0.172,0.124,0.355,-0.238,-0.166
"82","No","No",97,65.75,285.2,68.61,29.41,59.31,70.604,-0.045,0.437,0.13,0.192,0.159
"84","No","No",97,67.21,285.6,69.07,29.51,64.63,70.509,-0.286,0.405,0.041,0.506,0.144
"85","No","No",73,57.41,279.3,62.4,28.81,60.53,71.532,-0.004,-0.452,-0.629,-0.226,0.407
"86","No","No",67,60.81,300.4,64.99,29.57,54.66,71.093,-0.555,0.073,0.669,-0.132,0.092
"87","No","No",73,56.86,296.7,68.73,29.34,59.64,70.004,-0.137,1.043,0.304,0.652,0.224
"88","No","No",63,53.59,298.4,61.69,28.45,60.5,70.211,0.257,0.803,-0.023,0.399,0.127
"90","No","No",105,52.43,302.7,68.57,29.75,56.06,70.872,-0.216,0.383,0.34,0.199,0.059
"91","No","No",91,52.6,303.4,68.01,29.08,60.88,70.418,0.133,0.673,0.131,0.082,0.327
"92","No","No",86,54.72,296.9,67.01,29.11,62.63,70.371,0.172,0.492,0.016,0.223,0.081
"94","No","No",97,58.01,298.9,66.19,28.83,58.74,70.613,0.065,0.335,0.47,0.137,-0.338
"95","No","No",91,54.8,298.2,64.58,29.17,57.75,70.658,-0.036,0.562,0.496,0.188,-0.085
"96","Yes","No",112,57.72,298.3,66.13,29,56.78,70.351,-0.012,0.78,0.586,0.349,-0.031
"97","No","No",76,62.61,309.8,65.51,29.97,48.77,72.01,-0.799,-0.933,0.583,-0.293,-0.424
"99","No","No",103,60.07,300,67.68,28.99,56.6,70.311,0.208,0.859,0.146,0.606,-0.102
"100","Yes","Yes",90,68.22,287.3,68.09,29.05,62.75,70.661,-0.262,0.5,0.262,0.567,-0.068
"101","Yes","No",98,70.53,284.8,66.91,28.64,63.28,70.244,0.417,0.762,0.121,0.375,-0.073
"102","Yes","No",93,72.24,286.5,68.67,29.12,62.27,70.432,0.192,0.674,0.183,0.437,-0.137
"104","No","No",89,63.93,287,66.73,29.18,54.73,71.255,-0.074,-0.228,-0.315,0.101,0.059
"105","No","No",108,64.64,289.8,68.24,28.9,63.53,70.411,0.073,0.732,-0.048,0.518,0.19
"106","No","No",84,64.22,283,65.67,28.95,59.92,71.194,-0.176,0.002,-0.249,0.132,0.295
"107","No","No",82,60.7,286.3,66.6,29.19,56.96,71.101,0.15,0.121,-0.069,0.159,-0.119
"111","No","No",68,65.83,278.1,66.83,29.56,55.67,71.315,-0.478,-0.406,-0.436,0.421,0.087
"113","No","No",91,60.02,296.5,66.93,28.73,62.8,70.121,0.149,1.032,0.282,0.57,-0.09
"114","Yes","No",81,64.58,297.7,66.89,29.42,58.94,70.32,0.319,0.816,0.1,0.543,-0.145
"115","No","No",101,61.79,284,65.62,28.54,57.76,70.397,0.644,0.541,-0.111,0.194,-0.186
"117","No","No",120,63.92,283.1,65.69,28.27,60.86,70.398,0.374,0.729,-0.301,0.718,-0.062
"120","No","No",88,62.65,290.6,65.05,28.56,60.81,71.196,0.156,0.058,0.005,-0.155,0.051
"124","No","No",79,62.12,289.8,62.83,28.15,58.53,70.755,0.484,0.373,-0.032,0.054,-0.031
"126","No","No",81,51.63,288.8,61.33,28.39,57.46,71.431,0.301,-0.173,-0.455,-0.198,0.179
"127","No","No",94,52.02,288.2,62,28.5,59.1,71.073,0.353,-0.399,-0.514,-0.227,-0.012
"129","Yes","Yes",75,55.53,317.7,67.05,28.47,57.85,69.585,0.128,1.455,0.96,0.579,-0.212
"130","Yes","Yes",87,57.17,313.6,67.82,28.49,59.58,69.172,0.328,1.993,1.117,0.477,0.07
"131","Yes","Yes",77,56.44,314.4,69.61,29,62.63,69.549,0.019,1.972,1.071,0.67,0.121
"132","Yes","No",77,59.46,314,70.57,28.47,62.5,68.698,0.385,2.372,0.919,0.829,0.238
"133","No","No",90,65.29,293,67.06,29.28,56.55,70.798,-0.173,0.455,0.368,0.281,-0.116
"134","No","No",94,70.16,295.2,68.84,29.04,61.05,70.152,0.546,1.133,0.364,0.345,-0.122
"136","No","No",66,52.93,292.8,61.2,28.82,54.66,71.371,0.405,-0.024,0.065,-0.48,-0.014
"138","No","No",64,63.76,286.7,64.93,29.17,60.4,70.436,-0.296,0.562,0.192,0.484,0.183
"143","No","No",95,56.69,306.1,68.74,29.26,60.16,70.234,-0.13,0.968,0.547,0.463,0.088
"145","No","No",96,63.69,313.5,70.51,29.93,54.45,70.161,0.00699999999999999,1.066,0.803,0.484,-0.228
"146","No","No",50,59.59,293.7,66.55,30.44,51.56,71.559,-0.692,-0.432,0.138,0.082,0.039
"147","No","No",80,62.59,286.5,65.51,29.29,60.85,71.056,0.043,-0.152,-0.064,-0.327,0.196
"148","No","No",93,64.1,286.2,66.43,29.01,61.21,70.478,0.212,0.563,-0.223,0.645,-0.071
"149","Yes","Yes",65,65.46,298.7,69.15,29.26,57.34,70.72,-0.012,0.287,0.027,0.328,-0.056
"152","No","No",94,56.01,308.2,63.95,28.68,53.77,71.064,-0.082,0.064,0.353,-0.032,-0.176
"154","No","No",92,59.33,302,66.24,29.73,56.53,71.045,-0.377,0.101,0.529,0.021,-0.072
"155","Yes","No",101,59.61,302.4,67.68,29.69,56.94,70.966,-0.402,0.109,0.262,0.33,-0.081
"156","No","No",91,59.02,308.2,67.79,29.56,58.14,70.971,-0.024,0.125,0.204,-0.076,0.021
"157","No","No",105,58.51,298.4,67.05,28.83,61.65,70.235,0.56,0.777,0.009,0.207,0
"158","No","No",97,55.01,299.2,64.83,28.88,60.1,70.463,0.592,0.574,-0.344,0.2,0.127
"161","Yes","Yes",95,65.25,294.5,69.2,28.79,61.92,69.94,0.076,1.464,0.496,0.637,0.254
"162","Yes","No",76,62.04,294.5,68.11,28.82,60.86,70.034,-0.025,1.29,0.527,0.774,0.015
"164","Yes","No",75,62.82,302,69.29,29.21,60.8,70.022,0.132,1.196,0.194,0.727,0.143
"167","No","No",94,60.27,305.1,68.21,29.49,55.53,70.618,-0.005,0.314,0.454,0.202,-0.337
"168","Yes","No",88,58.91,295.1,65.79,28.98,59.6,71.124,0.39,0.12,-0.023,-0.249,0.003
"169","No","No",72,62.55,283.5,64.46,28.44,67.36,70.045,0.025,0.936,-0.162,0.573,0.501
"170","No","No",73,66.41,293.6,67.01,28.97,57.11,70.593,0.223,0.85,0.141,0.435,0.051
"171","Yes","No",89,54.05,309.9,63.66,28.32,59.35,70.581,-0.004,0.944,0.427,0.253,0.268
"172","Yes","No",77,51.68,314.5,65.17,28.84,56.68,70.523,-0.153,0.481,0.633,-0.208,0.209
"176","No","No",92,65.11,291.5,67.12,29.35,59.14,70.999,-0.027,-0.072,0.316,-0.122,-0.24
"177","No","No",85,66.18,298.2,69.48,29.63,55.76,70.525,-0.149,0.292,0.286,0.41,-0.255
"179","Yes","Yes",94,59.89,295.1,66.13,29,58.46,70.896,0.048,0.355,0.106,0.135,0.065
"183","Yes","No",91,57.32,304.8,65.32,28.9,61.44,70.896,0.142,0.463,0.532,-0.497,0.286
"185","No","No",92,56.92,303.2,64.65,28.64,61.07,70.734,0.01,0.388,-0.101,-0.04,0.519
"186","Yes","Yes",71,53.73,306.3,63.98,28.22,59.04,70.115,0.354,1.109,0.311,-0.004,0.273
"187","Yes","No",75,58.32,310,65.28,28.24,62.35,69.603,0.77,1.285,0.176,-0.14,0.479
"188","No","No",105,62.83,293.2,70.15,29.59,56.39,70.212,-0.353,0.488,0.29,0.469,0.081
"189","Yes","No",89,63.3,294.5,67.15,29.21,57.72,70.259,-0.001,0.734,0.268,0.519,-0.133
"191","No","No",88,56.41,305.6,67.3,28.99,58.3,70.654,-0.012,0.293,0.464,-0.014,-0.144
"192","Yes","Yes",89,58.41,307.4,68.66,29.64,58.37,70.57,-0.27,0.56,0.603,0.426,-0.199
"193","No","No",95,59.26,305.7,66.97,29.99,54.9,70.961,-0.405,0.073,0.607,0.077,-0.226
"194","No","No",99,58.06,309.5,70.37,29.59,55.11,70.444,0.022,0.539,0.36,0.257,-0.101
"195","Yes","Yes",95,57.28,300.8,65.91,29.58,58.15,71.054,-0.413,0.174,0.394,0.172,-0.06
"196","Yes","No",92,57.91,303.6,65.17,29.43,58.6,71.275,-0.059,0.03,0.294,-0.081,-0.124
"197","Yes","No",71,69.08,281.9,69.79,29.39,62.93,69.845,-0.024,1.634,0.064,1.081,0.513
"200","No","No",89,52.23,301.6,66.09,28.7,57.71,70.268,0.692,0.933,-0.161,0.334,0.068
"203","No","No",81,53.49,299,61.9,28.34,59.09,70.786,0.324,0.357,-0.437,0.304,0.166
"211","Yes","Yes",90,58.61,305.8,68.79,28.81,63.74,69.561,0.256,1.871,0.949,0.515,0.057
"214","Yes","Yes",91,62.91,291.8,67.87,27.82,65.03,68.938,0.571,2.154,0.494,0.618,0.471
"216","Yes","Yes",85,59.48,295,69.97,28.34,61.75,68.846,0.278,1.988,0.321,0.896,0.429
