"","Top_25","Top_10","Rounds","Fairway Percentage","Avg Distance","gir","Average Putts","Average Scrambling","Average Score","Average SG Putts","Average SG Total","SG:OTT","SG:APR","SG:ARG"
"217","No","No",81,61.55,299.8,70.47,29.09,61.63,69.904,-0.034,0.83,0.271,0.409,0.184
"218","Yes","No",65,57.9,303.9,67.92,29.58,58.1,70.148,-0.197,1.128,0.678,0.409,0.237
"219","Yes","No",66,58.48,300.4,68.19,29.15,59.44,69.699,-0.063,1.268,0.559,0.363,0.373
"221","No","No",106,58.24,303.2,68.92,28.64,61.55,70.105,0.042,0.968,0.352,0.385,0.188
"222","No","No",99,53.94,301.3,65.63,29.28,55.56,70.571,-0.185,0.32,0.029,0.494,-0.017
"223","Yes","Yes",86,54.09,309.3,67.33,28.29,60.54,69.359,0.332,1.724,0.452,0.738,0.289
"224","Yes","Yes",91,58.41,311.8,68.77,28.33,62.47,69.118,0.272,1.835,0.408,0.844,0.311
"225","Yes","Yes",73,66.18,275.3,65.37,28.84,61.54,71.093,0.352,0.178,-0.511,0.166,0.171
"226","Yes","Yes",87,64.85,306.1,67.53,29.49,58.25,70.45,-0.07,1.018,0.436,0.389,0.263
"228","No","No",104,66.23,299.4,68.93,29.36,59.49,70.437,-0.216,0.629,0.625,0.139,0.004
"229","No","No",98,67.9,299.6,69.18,29.68,56.78,70.303,-0.358,0.793,0.237,0.888,0.026
"231","No","No",75,60.06,291.9,63.15,29.32,53.5,71.491,-0.157,-0.681,-0.205,0.159,-0.479
"233","No","No",93,67.91,278.1,64.17,29.01,58.71,71.306,-0.222,-0.378,0.067,0.025,-0.248
"236","No","No",93,60.68,296.3,66.37,29.04,59.15,70.501,-0.31,0.77,0.321,0.634,0.126
"237","Yes","Yes",95,57.61,304.7,65.05,29.35,56.56,70.779,-0.303,0.459,0.442,0.294,0.106
"240","No","No",105,67,288.7,66.43,28.79,62.5,70.294,0.388,1.148,0.257,0.334,0.065
"241","No","No",89,66.33,290.8,65.38,28.91,60.29,70.729,0.513,0.037,-0.043,-0.316,-0.118
"242","No","No",98,62.51,280.1,64.56,28.35,62.87,70.121,0.233,0.944,-0.329,0.381,0.66
"244","No","No",86,60.46,283.6,65.46,28.79,62.06,70.399,0.265,0.755,-0.406,0.631,0.288
"245","Yes","No",91,64.13,289.6,64.66,28.07,63.62,70.288,0.533,0.801,-0.378,0.273,0.373
"248","No","No",94,69.11,295.1,71.56,29.67,60.93,70.436,-0.25,0.619,0.439,0.415,0.014
"249","No","No",96,52.48,309.2,64.71,28.86,59.03,70.868,0.261,0.433,0.288,-0.168,0.053
"250","No","No",110,52.61,310.1,66.88,29.15,56.77,70.8,0.052,0.329,0.271,0.032,-0.026
"251","Yes","Yes",96,61.59,288,67.03,29.16,61.36,70.854,0.036,0.136,0.108,-0.084,0.076
"252","No","No",115,65.29,287.3,67.62,29.34,55.95,70.965,0.102,0.148,0.112,0.061,-0.127
"253","No","No",104,68.55,296.5,70.39,29.63,58.35,69.989,-0.309,0.951,0.659,0.562,0.038
"254","No","No",93,71.29,295.7,71.09,29.89,54.8,70.404,0.037,0.686,0.378,0.298,-0.027
"255","Yes","No",69,59.98,295.2,65.13,28.91,62.91,70.22,0.53,1.179,0.301,0.215,0.189
"256","No","No",62,64.81,299.8,65.74,29.24,64.26,70.157,-0.026,0.521,0.401,-0.261,0.408
"258","No","No",93,65.31,298.1,70.08,29.52,60.13,70.139,-0.026,0.933,0.502,0.301,0.14
"260","No","No",81,56.69,282.9,64.61,28.95,64.15,70.918,0.148,0.378,-0.665,0.465,0.429
"261","No","No",50,56.5,278.5,61.92,28.56,59.88,70.831,0.704,0.047,-1.001,-0.078,0.422
"262","Yes","No",79,50.98,306.9,67.17,29.14,60.88,70.754,-0.273,0.436,0.427,0.278,0.004
"263","No","No",102,55.63,311.5,69.1,29.52,56.33,70.428,-0.426,0.691,0.6,0.443,0.074
"264","No","No",98,54.66,314.6,68.36,29.45,58.41,70.229,-0.467,0.87,0.795,0.194,0.349
"265","No","No",106,59.63,294.3,64.74,29.07,58.64,71.044,0.492,0.172,0.021,-0.404,0.063
"267","Yes","Yes",89,60.55,295,65.31,28.85,60.34,70.554,0.252,0.51,0.159,-0.092,0.191
"269","No","No",93,60.17,298.5,66.67,28.94,59.07,70.26,0.126,0.624,-0.006,0.211,0.292
"271","No","No",88,52.79,300.6,70.64,29.86,57.01,70.885,0.242,-0.015,-0.024,0.047,-0.28
"272","Yes","No",82,55.14,298.5,67.66,29.31,58.37,70.867,0.157,0.297,-0.213,0.297,0.057
"273","Yes","No",83,64.82,296.1,65.61,28.92,60.94,70.45,0.253,0.811,0.235,0.139,0.203
"274","No","No",73,63.22,299,65.9,28.83,59.15,70.839,0.282,0.47,-0.045,0.024,0.209
"275","No","No",73,51.52,286.6,58.1,28.67,55.87,72.419,0.075,-0.968,-0.925,-0.074,-0.044
"276","Yes","No",89,59.7,296,64.05,28.25,61.27,70.812,0.401,0.664,0.249,-0.319,0.333
"277","Yes","Yes",100,65.67,285.8,67.82,29.02,61.51,69.844,0.381,1.314,0.364,0.326,0.242
"278","Yes","No",95,65.36,285.1,66.6,28.7,65.78,69.806,0.332,1.106,0.158,0.253,0.43
"279","No","No",88,63.27,288,66.81,28.85,63.6,70.461,0.348,0.576,-0.199,0.216,0.211
"284","Yes","No",85,54.83,296.1,61.11,28.29,59.16,70.988,0.232,0.196,-0.032,-0.347,0.343
"285","No","No",71,57.8,294.4,63.27,28.94,58.24,71.372,0.208,-0.116,-0.07,-0.192,-0.062
"286","No","No",92,60.39,293.9,63.57,28.81,60.14,71.107,0.078,-0.06,0.165,-0.419,0.115
"288","No","No",83,57.21,296.2,65.82,29,59.26,71.281,-0.154,-0.068,0.149,0.06,-0.123
"291","Yes","No",91,61.08,294,67.34,29.32,58.69,70.68,-0.403,0.258,0.31,0.238,0.112
"293","Yes","No",94,56.33,307.5,67.96,29.26,55.68,70.862,0.2,0.343,0.17,0.141,-0.167
"296","No","No",60,51.72,290.5,61.02,29.15,57.01,71.95,-0.493,-0.756,-0.434,-0.165,0.336
"297","No","No",54,60.66,289.6,62.96,28.7,60,71.032,-0.342,-0.067,-0.292,0.159,0.408
"298","No","No",96,65.7,284.6,67.88,28.71,60,70.666,0.364,0.586,-0.01,0.187,0.045
"299","No","No",93,61.46,290.6,66.04,28.66,63.38,70.25,0.346,0.877,-0.147,0.222,0.44
"300","No","No",82,65.09,290.9,67.78,29.29,55.63,70.594,0.115,-0.048,-0.063,-0.138,0.037
"301","Yes","No",52,61.47,298.9,69.21,29.19,60.15,69.971,0.159,1.269,0.623,0.467,0.021
"302","Yes","Yes",87,61.58,303.1,70.69,29.8,57.58,69.899,-0.182,1.096,0.622,0.509,0.146
"303","Yes","No",107,56.52,295.3,62.09,28.33,60.92,70.453,0.577,0.893,0.199,-0.049,0.25
"304","No","No",94,55.11,298.1,63.57,28.33,62.94,70.106,0.164,0.947,0.051,0.187,0.545
"307","No","No",93,55.23,291.3,64.48,28.88,56.24,70.921,0.46,0.382,-0.343,0.37,-0.105
"309","No","No",92,55.59,298.7,69.04,29.53,55.24,70.841,0.03,-0.033,-0.294,0.381,-0.15
"310","Yes","Yes",87,64.16,297.8,72.36,29.77,56.13,69.806,0.014,1.216,0.392,0.991,-0.182
"311","No","No",77,64.67,295.2,70.8,29.69,61.44,69.95,0.112,1.372,0.494,0.616,0.15
"312","Yes","Yes",94,63.46,297,69.96,29.02,64.52,69.469,0.133,1.537,0.349,0.939,0.122
"313","No","No",74,63.14,304.3,67.84,29.07,60.58,69.85,0.133,0.966,0.138,0.586,0.109
"315","No","No",83,52.93,302.2,67.88,29.41,57.87,70.578,0.021,0.268,0.132,-0.04,0.156
"316","No","No",85,55.05,293.5,62.85,28.25,60,70.168,0.337,1.048,-0.058,0.553,0.216
"317","Yes","No",90,52.91,300.3,64.88,28.11,58.36,70.098,0.51,0.931,-0.225,0.555,0.091
"319","No","No",75,67.85,295.1,70.16,29.47,57.98,69.887,0.273,1.112,0.256,0.487,0.096
"320","Yes","Yes",81,56.57,292.6,62.19,29.04,59.35,71.667,0.027,-0.338,-0.271,-0.056,-0.039
"321","No","No",81,65.92,291.2,67.42,29.31,60.6,71.171,0,-0.223,0.203,-0.123,-0.303
"323","Yes","No",78,63.29,300.5,66.98,28.32,62.85,69.083,0.852,1.875,0.378,0.408,0.349
"324","No","No",82,54.1,283.3,60.47,28.31,60,71.647,0.159,-0.396,-0.819,-0.072,0.336
"325","No","No",97,54.27,287.6,65.77,28.52,59.86,70.784,0.386,0.295,-0.518,0.199,0.227
"330","Yes","No",98,57.58,294.3,65.19,29.13,58.91,70.7,0.003,0.078,-0.159,-0.072,0.305
"332","No","No",71,60.83,287.8,64.01,29.97,52.83,71.861,-0.518,-0.677,-0.11,-0.231,0.183
"333","Yes","No",69,61.06,306.8,69.62,29.18,58.7,69.646,-0.207,1.681,1.23,0.447,0.211
"334","No","No",51,54.97,316.7,65.94,28.65,63.12,69.529,-0.304,1.212,0.965,0.322,0.095
"338","No","No",87,64.39,297.1,67.06,29.01,57.43,70.581,0.579,0.462,0.343,-0.269,-0.191
"339","No","No",99,62.79,297.6,67.32,28.99,57.22,70.027,0.434,0.917,0.31,0.196,0
"343","No","No",109,73.58,283.5,68.22,29.31,60.13,70.758,-0.058,0.337,-0.012,0.213,0.194
"344","No","No",100,60.94,284.1,65.28,28.82,60,70.866,0.334,0.047,-0.198,-0.032,-0.057
"346","Yes","No",81,70.05,282.6,65.24,28.51,60.25,70.829,0.16,0.578,0.071,0.246,0.102
"347","Yes","No",86,66.52,283.2,65.78,28.58,60.12,70.317,0.351,0.895,-0.112,0.418,0.237
"348","No","No",82,67.9,288,65.05,29.04,56.74,70.741,-0.017,0.301,-0.006,0.498,-0.173
"350","Yes","Yes",69,59.11,305.2,65.61,28.92,55.38,71.031,-0.528,-0.231,0.235,0.236,-0.174
"352","No","No",82,66.91,297.3,72.08,29.88,56.47,70.914,-0.349,0.154,0.203,0.399,-0.099
"353","No","No",80,60.14,302.8,65.02,28.73,55.79,70.794,0.094,0.226,0.35,-0.081,-0.138
"356","No","No",88,63.65,292.5,65.03,29.22,59.03,71.098,0.018,0.143,0.378,-0.13,-0.123
"357","No","No",95,63.89,289,64.35,28.69,59.08,70.932,0.276,-0.068,0.143,-0.225,-0.262
"360","No","No",84,65.68,296.6,69.72,29.86,55.96,70.736,-0.569,0.29,0.209,0.553,0.097
"361","No","No",60,57.74,291.8,65,29.27,54.23,71.961,-0.392,-0.558,-0.061,-0.053,-0.052
"363","No","No",81,57.04,297.6,67.89,29.65,55.51,70.811,-0.32,0.02,0.049,0.375,-0.084
"364","No","No",96,56.57,299.7,65.62,29.14,60.86,70.719,-0.07,0.27,-0.008,0.373,-0.025
"365","No","No",86,55.19,302.6,65.17,28.68,63.8,70.869,0.498,0.178,0.076,-0.392,-0.003
"366","No","No",84,59.91,297.2,66.19,29.06,57.52,70.801,0.107,0.422,0.252,0.118,-0.101
"367","No","No",67,60.09,302.7,63.84,28.97,57.56,71.479,-0.207,-0.233,0.211,-0.073,-0.164
"368","Yes","Yes",59,59.47,300,67.56,28.96,58.41,69.958,-0.022,1.045,0.442,0.468,0.157
"370","Yes","No",65,54.87,292.7,65.9,29.31,54.89,71.465,0.066,-0.154,-0.555,0.147,0.188
"371","Yes","No",85,49.12,295.3,64.54,28.9,57.25,71.061,0.176,0.026,-0.637,0.114,0.374
"373","No","No",94,62.06,296.3,68.79,29.02,56.44,70.421,0.074,0.497,0.332,0.283,-0.192
"376","No","No",80,55.92,288.4,58.84,29.13,55.13,72.253,-0.392,-1.222,-0.236,-0.447,0.11
"377","No","No",108,60.68,290.8,63.78,29,57.23,71.367,-0.168,-0.092,-0.014,-0.2,0.291
"379","Yes","No",53,63.23,278,63,27.96,66.01,69.996,0.62,0.721,-0.44,-0.003,0.544
"384","Yes","Yes",89,59.36,292.4,65.26,29.06,59.74,70.856,0.186,0.004,-0.009,-0.121,-0.053
"386","No","No",89,56.72,293.1,63.2,29.24,52.4,71.954,-0.235,-1.041,-0.488,-0.094,-0.225
"387","No","No",68,59.35,303.6,67.4,28.49,64.16,69.35,0.266,1.596,0.061,0.883,0.385
"388","No","No",83,58.84,292.2,66.03,28.9,58.59,70.812,0.005,0.415,0.035,0.456,-0.08
"390","Yes","No",73,64.98,306.9,69.36,29.3,55.77,69.342,0.324,1.606,0.58,0.405,0.296
"391","No","No",106,54.3,309,67.61,29.11,56.15,70.281,-0.006,0.628,0.383,0.224,0.027
"393","No","No",106,57.53,309.2,68.96,29.26,59.38,69.987,-0.133,1.147,0.826,0.39,0.065
"394","Yes","Yes",105,55.09,315.1,70.18,29.03,57.22,69.52,0.232,1.435,0.481,0.5,0.222
"395","No","No",75,54.94,318.3,65.38,29.13,54.42,70.815,0.072,-0.072,0.506,-0.442,-0.207
"397","Yes","No",77,60.89,287.2,63.13,28.61,57.93,71.674,0.244,-0.364,-0.303,-0.138,-0.166
"400","Yes","No",105,52.91,288,64.81,29.15,60.84,71.189,-0.078,-0.054,-0.5,0.544,-0.019
"402","Yes","No",58,61.84,298.8,66.46,29.2,62.58,70.091,0.335,0.938,0.148,0.202,0.252
"405","Yes","No",78,60.06,290.6,66.24,29.15,60.97,70.761,-0.511,0.302,0.152,0.42,0.241
"406","No","No",72,56.73,289.8,62.73,29.01,56.52,71.057,-0.093,0.128,0.023,-0.01,0.209
"408","Yes","Yes",102,65.51,286.2,65.26,28.52,65.15,70.018,0.049,0.945,-0.036,0.503,0.426
"409","No","No",95,62.34,293.7,67.93,28.47,66.1,69.293,0.692,1.432,-0.116,0.486,0.37
"410","No","No",95,57.89,279.6,60.92,28.12,61.5,71.062,0.34,0.167,-0.899,0.421,0.141
"412","No","No",74,54.32,289.4,62.09,28.12,62.07,70.964,0.443,-0.232,-0.665,-0.148,0.163
"413","No","No",93,61.11,285.8,63.55,28.7,58.56,71.477,0.427,-0.437,-0.748,0.03,-0.146
"414","No","No",84,60.81,285.6,66.39,29.58,57.23,71.402,-0.479,-0.304,0.032,0.072,0.072
"415","Yes","No",103,67.87,280.4,67.85,28.96,64.09,70.647,0.06,0.455,0.087,0.06,0.248
"416","Yes","No",98,65.28,287.6,67.35,29.08,60.76,70.393,0.36,0.958,0.37,0.256,-0.029
"417","No","No",89,70.06,284.8,67.23,29.61,57.08,71.151,-0.025,-0.067,0.257,-0.193,-0.137
"419","Yes","No",96,57.68,306.3,67.74,29.1,56.95,70.163,0.402,0.724,0.554,0.011,-0.086
"424","No","No",94,63.88,289.8,67.43,28.62,62.35,69.911,0.206,1.035,-0.059,0.463,0.425
